ChIP	O
-	O
exo	O
reads	O
were	O
aligned	O
to	O
the	O
NC_000913	B-Gversion
genome	O
reference	O
sequence	O
using	O
using	O
bowtie	O
v1.0.0	O
with	O
parameters	O
-	O
S	O

RpoB	O
WT	B-Gtype
2	O

ΔsoxS	B-Gtype
PQ	B-Supp
1	O

E.	O
coli	O
K-12	O
MG1655	O
WT	O
and	O
ΔompR	O
were	O
grown	O
to	O
mid-log	B-Phase
phase	I-Phase
aerobically	B-Air
at	O
37°C	B-Temp
in	O
M9	B-Med
minimal	I-Med
media	I-Med
supplemented	O
with	O
0.2	B-Supp
%	I-Supp
glucose	I-Supp

genotype	O
/	O
variation	O
:	O
delta-gadX	B-Gtype

E.	O
coli	O
K-12	O
MG1655	O
WT	O
and	O
Fur-8-myc	O
tagged	O
strains	O
were	O
grown	O
to	O
mid-log	B-Phase
phase	I-Phase
aerobically	B-Air
at	O
37°C	B-Temp
in	O
M9	B-Med
minimal	I-Med
media	I-Med
supplemented	O
with	O
0.2	B-Supp
%	I-Supp
glucose	I-Supp

library	O
strategy	O
:	O
ChIP-exo	B-Technique

SeqA	O
old	O
deltaSeqA	B-Gtype

ChIP-exo	B-Technique
GadX	O
pH5.5	B-pH
2	O

carbon	O
source	O
:	O
glucose	B-Supp

PurR_	O
Adenine	B-Supp
_1	O

affyexp_	O
delta-arcA	B-Gtype
_	O
glucose	B-Supp
_	O
NH4Cl	B-Supp
_	O
NO3	B-Supp
_3.CEL	O

genotype	O
/	O
variation	O
:	O
Δfnr	B-Gtype

Δfur	B-Gtype
with	O
Fe	B-Supp
1	O
(	B-Technique
RNA	I-Technique
-seq	I-Technique
)	I-Technique

E.	O
coli	O
K-12	O
MG1655	O
WT	O
and	O
Δfur	O
were	O
grown	O
to	O
mid-log	B-Phase
phase	I-Phase
aerobically	B-Air
at	O
37°C	B-Temp
in	O
M9	B-Med
minimal	I-Med
media	I-Med
supplemented	O
with	O
0.2	B-Supp
%	I-Supp
glucose	I-Supp

growth	O
phase	O
:	O
stationary	B-Phase

Fur	O
IP	O
ChIP-Seq	B-Technique
Anaerobic	B-Air
Iron	B-Supp
Deficient	O
A	O

Cells	O
were	O
grown	O
aerobically	B-Air
(	I-Air
70	I-Air
%	I-Air
N2	I-Air
,	I-Air
25	I-Air
%	I-Air
O2	I-Air
,	I-Air
and	I-Air
5	I-Air
%	I-Air
CO2	I-Air
)	I-Air
or	O
anaerobically	O
(	O
95	O
%	O
N2	O
and	O
5	O
%	O
CO2	O
)	O
until	O
mid-log	B-Phase
phase	I-Phase
OD600	B-OD
of	I-OD
~0.3-0.35	I-OD
)	O
.	O

genotype	O
/	O
variation	O
:	O
